"ID","Hora de inicio","Hora de finalización","Indique su Código de Participación","Indique su año de nacimiento","Asco","Ira/enfado","Ansiedad","Miedo","Frustración","Entusiasmo/Excitación","Alegría","Felicidad/placer","Tristeza/depresión","Fatiga/cansancio","Aburrimiento","Satisfacción","Relax","Indiferencia","¿Hiciste una segunda ronda de juego?","Asco2","Ira/enfado2","Ansiedad2","Miedo2","Frustración2","Entusiasmo/Excitación2","Alegría2","Felicidad/placer2","Tristeza/depresión2","Fatiga/cansancio2","Aburrimiento2","Satisfacción2","Relax2","Indiferencia2","Del 1 (Muy bajo) al 10 (Muy alto): ¿Cuánto esfuerzo mental tuviste que invertir para alcanzar tu nivel de rendimiento en el juego?  ","Del 1 (Muy baja) al 10 (Muy alta): ¿Cuánta demanda física sentiste mientras jugabas?  ","Del 1 (Muy baja) al 10 (Muy alta): ¿Cómo sentiste la rapidez requerida para cumplir con los tiempos impuestos en el juego? ","Del 1 (Muy poco satisfecho/a) al 10 (Muy satisfecho/a): ¿Cómo te sientes con tu rendimiento durante el juego?  ","Del 1 (Muy bajo) al 10 (Muy alto): ¿Cuánto esfuerzo (combinando el mental y físico) tuviste que poner para cumplir con tus expectativas de rendimiento?","Del 1 (Muy bajo) al 10 (Muy alto): ¿En qué medida te sentiste frustrado/a durante el juego?  "
"20","2/21/25 9:24:45","2/21/25 10:31:36","RS5051958","12/04/1998","Nada","Nada","Casi nada","Nada","Casi nada","Ni mucho ni poco","Poco","Casi nada","Nada","Nada","Ni mucho ni poco","Ni mucho ni poco","Nada","Poco","Sí","Nada","Nada","Nada","Nada","Casi nada","Nada","Casi nada","Casi nada","Nada","Nada","Poco","Casi nada","Bastante","Casi nada","1","1","1","7","1","3"
"21","2/21/25 12:22:07","2/21/25 12:23:52","PV21021100","2000","Nada","Nada","Poco","Nada","Casi nada","Bastante","Bastante","Bastante","Nada","Casi nada","Nada","Mucho","Mucho","Nada","Sí","Nada","Nada","Poco","Nada","Casi nada","Mucho","Mucho","Mucho","Nada","Casi nada","Nada","Mucho","Mucho","Nada","6","1","6","7","4","4"
"22","2/21/25 13:47:07","2/21/25 13:55:45","JC21021300","2002","Poco","Ni mucho ni poco","Ni mucho ni poco","Nada","Bastante","Ni mucho ni poco","Ni mucho ni poco","Ni mucho ni poco","Nada","Casi nada","Nada","Ni mucho ni poco","Ni mucho ni poco","Nada","No","","","","","","","","","","","","","","","4","1","7","1","4","8"
"23","2/25/25 17:58:57","2/25/25 18:00:17","FG25021700","2007","Nada","Nada","Nada","Nada","Casi nada","Nada","Ni mucho ni poco","Ni mucho ni poco","Nada","Poco","Ni mucho ni poco","Casi nada","Nada","Nada","No","","","","","","","","","","","","","","","1","2","2","4","3","2"
"24","2/26/25 11:34:09","2/26/25 11:36:30","RA26021030","2003","Nada","Nada","Nada","Nada","Casi nada","Bastante","Bastante","Ni mucho ni poco","Nada","Nada","Casi nada","Poco","Poco","Poco","Sí","Nada","Nada","Nada","Nada","Casi nada","Ni mucho ni poco","Bastante","Ni mucho ni poco","Nada","Nada","Casi nada","Ni mucho ni poco","Casi nada","Poco","5","3","4","4","6","3"
"25","2/27/25 11:13:10","2/27/25 11:15:11","RM27021030","2002","Nada","Nada","Ni mucho ni poco","Nada","Casi nada","Ni mucho ni poco","Bastante","Bastante","Nada","Nada","Poco","Poco","Poco","Nada","Sí","Nada","Nada","Poco","Nada","Poco","Ni mucho ni poco","Ni mucho ni poco","Ni mucho ni poco","Nada","Nada","Poco","Poco","Ni mucho ni poco","Nada","4","2","8","3","5","5"
"26","2/27/25 11:28:16","2/27/25 12:26:33","MY27021130","07/11/2000","Nada","Nada","Poco","Nada","Nada","Ni mucho ni poco","Mucho","Muchísimo","Ni mucho ni poco","Poco","Nada","Muchísimo","Ni mucho ni poco","Nada","Sí","Nada","Nada","Nada","Nada","Nada","Mucho","Muchísimo","Muchísimo","Nada","Nada","Nada","Muchísimo","Nada","Nada","8","7","6","10","7","1"
"27","3/5/25 13:07:09","3/5/25 13:09:50","ZZ04110900","1999","Nada","Nada","Casi nada","Nada","Poco","Bastante","Bastante","Bastante","Casi nada","Casi nada","Casi nada","Ni mucho ni poco","Poco","Nada","Sí","Nada","Nada","Casi nada","Nada","Casi nada","Bastante","Bastante","Bastante","Nada","Casi nada","Casi nada","Poco","Ni mucho ni poco","Nada","3","3","6","5","4","2"
"28","3/6/25 10:11:02","3/6/25 10:12:34","GC060325","01/11/2005","Nada","Nada","Nada","Nada","Bastante","Poco","Poco","Casi nada","Casi nada","Casi nada","Poco","Poco","Nada","Bastante","No","","","","","","","","","","","","","","","5","1","7","3","5","6"
"29","3/12/25 17:41:34","3/12/25 17:43:49","CC12031630","2005","Nada","Nada","Nada","Nada","Nada","Mucho","Muchísimo","Mucho","Nada","Nada","Casi nada","Mucho","Mucho","Casi nada","Sí","Nada","Nada","Nada","Nada","Nada","Muchísimo","Muchísimo","Mucho","Nada","Nada","Casi nada","Mucho","Bastante","Casi nada","4","3","6","7","5","2"
"30","3/12/25 18:35:43","3/12/25 18:38:10","AC12031800","2005","Nada","Casi nada","Ni mucho ni poco","Nada","Bastante","Ni mucho ni poco","Bastante","Ni mucho ni poco","Nada","Nada","Casi nada","Ni mucho ni poco","Poco","Nada","Sí","Nada","Nada","Casi nada","Nada","Ni mucho ni poco","Ni mucho ni poco","Bastante","Ni mucho ni poco","Nada","Nada","Casi nada","Ni mucho ni poco","Poco","Nada","8","3","9","6","9","8"
